num,russian,hebrew,german,swedish,norwegian,dutch,ukranian,belarusian,chinese,finnish,estonian
1,один,אחד,eins,ett,en,één,один,адзін,一,yksi,üks
2,два,שתיים,zwei,två,to,twee,два,два,二,kaksi,kaks
3,три,שלוש,drei,tre,tre,drie,три,тры,三,kolme,kolm
4,четыре,ארבע,vier,fyra,fire,vier,чотири,чацвёрты,四,neljä,neli
5,пять,חמש,fünf,fem,fem,vijf,п’ять,пяць,五,viisi,viis
6,шесть,שש,sechs,sex,seks,zes,шість,шэсць,六,kuusi,kuus
7,семь,שבע,sieben,sju,sju,zeven,сім,сем,七,seitsemän,seitse
8,восемь,שמונה,acht,åtta,åtte,acht,вісім,восем,八,kahdeksan,kaheksa
9,девять,תשע,neun,nio,ni,negen,дев’ять,девяць,九,yhdeksän,üheksa
10,десять,עשר,zehn,tio,ti,tien,десять,дзесяць,十,kymmenen,kümme
11,одиннадцать,אחת עשרה,elf,elva,elleve,elf,одинадцять,адзінаццаць,十一,yhdestoista,üksteist
12,двенадцать,שתים עשרה,zwölf,tolv,tolv,twaalf,дванадцять,дванаццаць,十二,kahdestoista,kaksteist
13,тринадцать,שלוש עשרה,dreizehn,tretton,tretten,dertien,тринадцять,трынаццаць,十三,kolmastoista,kolmteist
14,четырнадцать,ארבע עשרה,vierzehn,fjorton,fjorten,veertien,чотирнадцять,чатырынаццаць,十四,neljästoista,neliteist
15,пятнадцать,חמש עשרה,fünfzehn,femton,femten,vijftien,п’ятнадцять,пятнаццаць,十五,viidestoista,viisteist
16,шестнадцать,שש עשרה,sechzehn,sexton,seksten,zestien,шістнадцять,шаснаццаць,十六,kuudestoista,kuusteist
17,семнадцать,שבע עשרה,siebzehn,sjutton,sytten,zeventien,сімнадцять,семнаццаць,十七,seitsemästoista,seitsmeteistkümme
18,восемнадцать,שמונה עשרה,achtzehn,arton,atten,achttien,вісімнадцять,восемнаццаць,十八,kahdeksastoista,kaheksateistkümme
19,девятнадцать,תשע עשרה,neunzehn,nitton,nitten,negentien,дев’ятнадцять,дзевятнаццаць,十九,yhdeksästoista,üheksateistkümme
